File_Name,Simple_Accuracy,Simple_Accuracy_Per_Category,Neural_Similarity,Neural_Similarity_Per_Category
results_7b_depth.csv,0.2454251883745963,"{'Direction': 0.006060606060606061, 'Color Identification': 0.07352941176470588, 'Object Identification': 0.12759643916913946, 'Proximity': 0.17522658610271905, 'Count': 0.6176470588235294, 'Yes/No': 0.6555555555555556}",0.5264076377135929,"{'Object Identification': 0.29376688820118274, 'Proximity': 0.32287464587640896, 'Color Identification': 0.35339591864455766, 'Direction': 0.6751407760876644, 'Count': 0.7416540667397208, 'Yes/No': 0.9837832812409654}"
results__val_rgb_7b.csv,0.3789020452099031,"{'Direction': 0.0, 'Object Identification': 0.19584569732937684, 'Proximity': 0.2084592145015106, 'Count': 0.6176470588235294, 'Color Identification': 0.6647058823529411, 'Yes/No': 0.7388888888888889}",0.6308230566661226,"{'Proximity': 0.3633389158057579, 'Object Identification': 0.3728140424485408, 'Direction': 0.7217464266279983, 'Count': 0.7416540667397208, 'Color Identification': 0.7530456605632125, 'Yes/No': 0.9988416543252936}"
results_checkpoint_rgb_val_7b.csv,0.2965554359526372,"{'Count': 0.15, 'Direction': 0.19090909090909092, 'Proximity': 0.22658610271903323, 'Object Identification': 0.2433234421364985, 'Color Identification': 0.3911764705882353, 'Yes/No': 0.8166666666666667}",0.5663896248718349,"{'Proximity': 0.3518270248216205, 'Object Identification': 0.40247620974976245, 'Count': 0.4386063895069166, 'Color Identification': 0.5455475915854829, 'Direction': 0.8656070992170916, 'Yes/No': 0.9999999933176742}"
results_kd_modeltypeLdepth_test_double_troublephase3.csv,0.4296577946768061,"{'Proximity': 0.1701492537313433, 'Object Identification': 0.27976190476190477, 'Direction': 0.32432432432432434, 'Color Identification': 0.5192878338278932, 'Count': 0.6183431952662722, 'Yes/No': 0.9135802469135802}",0.6682399118506861,"{'Proximity': 0.33530135463018745, 'Object Identification': 0.47649453196609814, 'Color Identification': 0.6862477238970637, 'Count': 0.7440171854741072, 'Direction': 0.9401149250513904, 'Yes/No': 0.9999999968500823}"
results_kd_modeltypeLdepth_val_double_trouble.csv,0.3223896663078579,"{'Object Identification': 0.08011869436201781, 'Direction': 0.08787878787878788, 'Proximity': 0.229607250755287, 'Color Identification': 0.42058823529411765, 'Count': 0.5117647058823529, 'Yes/No': 0.8333333333333334}",0.5765240497532161,"{'Object Identification': 0.23137084658356016, 'Proximity': 0.3566607343878426, 'Color Identification': 0.6115118092856152, 'Count': 0.6929450826997621, 'Direction': 0.7625444359966065, 'Yes/No': 0.999999993925158}"
results_kd_modeltypeLdepth_val_double_troublephase1.csv,0.247578040904198,"{'Direction': 0.0, 'Object Identification': 0.17210682492581603, 'Proximity': 0.17522658610271905, 'Count': 0.20588235294117646, 'Color Identification': 0.38529411764705884, 'Yes/No': 0.7944444444444444}",0.5476552775818793,"{'Proximity': 0.3317068102372038, 'Object Identification': 0.3574464626076693, 'Count': 0.5221007406191605, 'Color Identification': 0.5959074241454185, 'Direction': 0.6908542986226852, 'Yes/No': 0.9954688838576816}"
results_kd_modeltypeLdepth_val_double_troublephase3.csv,0.4520990312163617,"{'Proximity': 0.229607250755287, 'Object Identification': 0.33827893175074186, 'Direction': 0.36666666666666664, 'Color Identification': 0.4588235294117647, 'Count': 0.6029411764705882, 'Yes/No': 0.9333333333333333}",0.6775396867265682,"{'Proximity': 0.39193644283804413, 'Object Identification': 0.510679150879986, 'Color Identification': 0.632631966479866, 'Count': 0.7344249083422297, 'Direction': 0.9461804985148012, 'Yes/No': 0.9999999975700634}"
results_kd_modeltypeLdepth_val_feature_based.csv,0.0,"{'Color Identification': 0.0, 'Count': 0.0, 'Direction': 0.0, 'Object Identification': 0.0, 'Proximity': 0.0, 'Yes/No': 0.0}",0.4982600126756252,"{'Color Identification': 0.28756318303983264, 'Proximity': 0.36836207869220366, 'Object Identification': 0.3718858043879606, 'Count': 0.6141313544199359, 'Yes/No': 0.6894230228620593, 'Direction': 0.7510347047695703}"
results_kd_modeltypeLdepth_val_logit_based.csv,0.3552206673842841,"{'Object Identification': 0.0712166172106825, 'Proximity': 0.18731117824773413, 'Direction': 0.36666666666666664, 'Color Identification': 0.4088235294117647, 'Count': 0.49117647058823527, 'Yes/No': 0.8166666666666667}",0.6062035338448587,"{'Object Identification': 0.22315282679797327, 'Proximity': 0.3541688833889234, 'Color Identification': 0.5904719024659951, 'Count': 0.721035611495979, 'Direction': 0.9428420752832191, 'Yes/No': 0.9824629070030838}"
results_pre-trained_depth_val_0.5b.csv,0.1765339074273412,"{'Direction': 0.0030303030303030303, 'Color Identification': 0.07352941176470588, 'Object Identification': 0.12759643916913946, 'Proximity': 0.1691842900302115, 'Count': 0.2235294117647059, 'Yes/No': 0.7055555555555556}",0.4945814726598376,"{'Object Identification': 0.29493074742759573, 'Proximity': 0.3082433925464749, 'Color Identification': 0.36444106592242426, 'Count': 0.4811510405372341, 'Direction': 0.7593656155248333, 'Yes/No': 0.9967787892584075}"
results_pre-trained_rgb_val_0.5b.csv,0.3379978471474704,"{'Direction': 0.006060606060606061, 'Object Identification': 0.18694362017804153, 'Proximity': 0.2054380664652568, 'Count': 0.34705882352941175, 'Color Identification': 0.6823529411764706, 'Yes/No': 0.8055555555555556}",0.6194021243835286,"{'Proximity': 0.3541424421721224, 'Object Identification': 0.3848473786458115, 'Count': 0.6195379243286062, 'Direction': 0.7226362060686929, 'Color Identification': 0.8103706404689746, 'Yes/No': 0.9960865117118677}"
results_pre-trained_rgb_val_7b.csv,0.3789020452099031,"{'Direction': 0.0, 'Object Identification': 0.21068249258160238, 'Proximity': 0.2175226586102719, 'Count': 0.4852941176470588, 'Color Identification': 0.7323529411764705, 'Yes/No': 0.8166666666666667}",0.6484537539135612,"{'Proximity': 0.372619950329387, 'Object Identification': 0.3820539234675009, 'Count': 0.7116136012210512, 'Direction': 0.7492677907928942, 'Color Identification': 0.833913837734787, 'Yes/No': 0.9999999933176742}"
results_sft_depth_val_0.5b.csv,0.3207750269106566,"{'Direction': 0.012121212121212121, 'Object Identification': 0.0712166172106825, 'Proximity': 0.1933534743202417, 'Color Identification': 0.4264705882352941, 'Count': 0.6176470588235294, 'Yes/No': 0.8277777777777777}",0.5697605296007994,"{'Object Identification': 0.22315282679797327, 'Proximity': 0.3121376140540729, 'Color Identification': 0.6111006011031674, 'Direction': 0.7277528035721318, 'Count': 0.7416540667397208, 'Yes/No': 0.9999999937226636}"
results_sft_rgb_val_0.5b.csv,0.3277717976318622,"{'Direction': 0.012121212121212121, 'Object Identification': 0.0712166172106825, 'Proximity': 0.22356495468277945, 'Color Identification': 0.4470588235294118, 'Count': 0.6176470588235294, 'Yes/No': 0.8055555555555556}",0.5795597702338108,"{'Object Identification': 0.22315282679797327, 'Proximity': 0.3505247937604996, 'Color Identification': 0.6261482792205164, 'Direction': 0.7289183253879082, 'Count': 0.7416540667397208, 'Yes/No': 0.9999999929126844}"
results_test_pixtral.csv,0.2857142857142857,"{'Direction': 0.012012012012012012, 'Proximity': 0.03582089552238806, 'Object Identification': 0.24702380952380953, 'Count': 0.34911242603550297, 'Color Identification': 0.5816023738872403, 'Yes/No': 0.6975308641975309}",0.5227513509455891,"{'Proximity': 0.11359426346705538, 'Object Identification': 0.3195273073311938, 'Direction': 0.6191853840026763, 'Color Identification': 0.6667393408189354, 'Count': 0.6801473015745245, 'Yes/No': 0.9641994129939501}"
results_val_7b.csv,0.3789020452099031,"{'Direction': 0.0, 'Object Identification': 0.21068249258160238, 'Proximity': 0.2175226586102719, 'Count': 0.4852941176470588, 'Color Identification': 0.7323529411764705, 'Yes/No': 0.8166666666666667}",0.6484537539135612,"{'Proximity': 0.372619950329387, 'Object Identification': 0.3820539234675009, 'Count': 0.7116136012210512, 'Direction': 0.7492677907928942, 'Color Identification': 0.833913837734787, 'Yes/No': 0.9999999933176742}"
results_val_pixtral.csv,0.2965554359526372,"{'Direction': 0.006060606060606061, 'Object Identification': 0.1543026706231454, 'Proximity': 0.16012084592145015, 'Count': 0.27941176470588236, 'Color Identification': 0.6676470588235294, 'Yes/No': 0.6777777777777778}",0.5597390301208428,"{'Proximity': 0.26218904902315243, 'Object Identification': 0.34225492103724137, 'Count': 0.5824180541279563, 'Direction': 0.6308629802256167, 'Color Identification': 0.7690444159468852, 'Yes/No': 0.9454922836022674}"
